HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
Analysis for task HumanEval/1
    there are 1 CODET group in cir 0
    there are 4 CODET group in cir 1
        0: 7 ,1: 21 ,2: 6 ,0&1&2: 5.
        1: 21 ,2: 6 ,3: 5 ,1&2&3: 5.
    there are 20 CODET group in cir 2
        0: 21 ,1: 7 ,2: 6 ,0&1&2: 5.
        1: 7 ,2: 6 ,3: 7 ,1&2&3: 5.
        2: 6 ,3: 7 ,4: 6 ,2&3&4: 5.
        3: 7 ,4: 6 ,5: 7 ,3&4&5: 5.
        4: 6 ,5: 7 ,6: 6 ,4&5&6: 5.
        5: 7 ,6: 6 ,7: 8 ,5&6&7: 5.
        6: 6 ,7: 8 ,8: 6 ,6&7&8: 5.
        7: 8 ,8: 6 ,9: 15 ,7&8&9: 5.
        8: 6 ,9: 15 ,10: 10 ,8&9&10: 5.
        9: 15 ,10: 10 ,11: 37 ,9&10&11: 5.
        10: 10 ,11: 37 ,12: 6 ,10&11&12: 5.
        11: 37 ,12: 6 ,13: 6 ,11&12&13: 5.
        12: 6 ,13: 6 ,14: 8 ,12&13&14: 5.
        13: 6 ,14: 8 ,15: 49 ,13&14&15: 5.
        14: 8 ,15: 49 ,16: 14 ,14&15&16: 5.
        15: 49 ,16: 14 ,17: 5 ,15&16&17: 5.
        16: 14 ,17: 5 ,18: 2 ,16&17&18: 0.
        17: 5 ,18: 2 ,19: 0 ,17&18&19: 0.
    there are 27 CODET group in cir 3
        0: 21 ,1: 6 ,2: 7 ,0&1&2: 5.
        1: 6 ,2: 7 ,3: 6 ,1&2&3: 5.
        2: 7 ,3: 6 ,4: 1 ,2&3&4: 1.
        3: 6 ,4: 1 ,5: 49 ,3&4&5: 0.
        4: 1 ,5: 49 ,6: 45 ,4&5&6: 0.
        5: 49 ,6: 45 ,7: 37 ,5&6&7: 33.
        6: 45 ,7: 37 ,8: 6 ,6&7&8: 5.
        7: 37 ,8: 6 ,9: 6 ,7&8&9: 5.
        8: 6 ,9: 6 ,10: 7 ,8&9&10: 5.
        9: 6 ,10: 7 ,11: 6 ,9&10&11: 5.
        10: 7 ,11: 6 ,12: 6 ,10&11&12: 5.
        11: 6 ,12: 6 ,13: 9 ,11&12&13: 5.
        12: 6 ,13: 9 ,14: 6 ,12&13&14: 5.
        13: 9 ,14: 6 ,15: 7 ,13&14&15: 5.
        14: 6 ,15: 7 ,16: 15 ,14&15&16: 5.
        15: 7 ,16: 15 ,17: 14 ,15&16&17: 5.
        16: 15 ,17: 14 ,18: 10 ,16&17&18: 5.
        17: 14 ,18: 10 ,19: 8 ,17&18&19: 5.
        18: 10 ,19: 8 ,20: 8 ,18&19&20: 5.
